word,sentence,wakati
ぶらぶら,"行き は ぶらぶら し ながら 行け た し 、 帰り は 送迎 バス が あっ た から ', 
",1
ぶらぶら,"部屋 の ドア に は ダンパー が なく 、 ぶらぶら の 扉 （ 朝食 を 食べ に 行っ て 、 戻っ たら 扉 は 空い た まんま だっ た 
",1
へらへら,"待た せ すぎ だ と 文句 を 言っ た が ただ へらへら し て いる だけ ', 
",1
へらへら,"また 、 従業 員 も ３ 名 いる に も かかわら ず へらへら し て いる し 、 髪型 も 金髪 ？ っぽい 男性 
",1
だらだら,"まるで アトラクション 待ち の よう に 長蛇 の 列 に だらだら と 30 分 程 並び ようやく 案内 ', 
",1
だらだら,"チェックイン 時 に 込み合っ て い た のに 、 だらだら し て 待たさ れ た の も 残念 でし た ', 
",1
だらだら,"（ １ ） カーテン 下部 の 髪の毛 の 張り 付き 残り 、 （ ２ ） カラン 根元 から の だらだら と し た 水 漏れ で 、 洗面 台 上面 左 が 水浸し に なり ユニット バス の 床 に ポタポタ 落ち まし た ', 
",1
だらだら,"帰りがけ に 清掃 担当 の 方 に すれ違い まし た が 、 こちら を チラ 見 し て 無視 し た 挙句 廊下 で 堂々 と ケータイ いじっ て だらだら し て まし た 
",1
うろうろ,"はじめて くる 人 は 絶対 わから ない ！ おかげ さ まで 、 ３ ０ 分 以上 うろうろ し て 、 懇親 会 に 遅刻 し 、 最悪 だっ た ', 
",1
うろうろ,"） 随分 うろうろ さ せ られ まし た ', 
",1
うろうろ,"客 に トレイ を 持た せ て うろうろ さ せ て 、 ついに は 立食 さ せ て 、 何とも 思わ ない の です か ？ フロント に 人 が い まし た 、 給仕 し て いる 人 も い まし た 、 あれ だけ 皆 騒い で い た の に 気付か ない わけ が ない 、 見 て 見 ぬ ふり と は 驚き です ', 
",1
うろうろ,"有料 ビデオ も 今時 なぜ ない の か ？ 朝食 会場 が 、 フロント と ホテル 入り口 の 中間 （ いわゆる ロビ －） で 、 食事 以外 の 人 も うろうろ する 中 で は 落ち着い て でき ませ ん ね ', 
",1
