うきうきわくわく,5
がくがくぶるぶる,25
きょろきょろうろうろ,2
きょろきょろおどおど,1
くすくすころころ,1
こそこそぼそぼそ,1
ごてごてひらひら,1
ざらざらばらばら,1
じゃんじゃんばりばり,6
そわそわもじもじ,2
どきどきわくわく,24
ひゅーひゅーどんどん,1
びりびりばりばり,1
ふらふらぺたぺた,1
ぶつぶつぼそぼそ,1
ぶるぶるがたがた,2
ほかほかふわふわ,1
ぼそぼそもそもそ,1
わいわいがやがや,35
いらいらつんつん,1
うねうねうじゃうじゃ,1
おどおどうろうろ,1
からからじめじめ,1
かんかんがくがく,4
がたがたがちがち,1
がちゃがちゃがさがさ,1
きょろきょろぎしぎし,1
ぎゃーぎゃーわーわー,2
ぎりぎりみしみし,1
くしゃくしゃもじゃもじゃ,1
ぐだぐだうじうじ,1
ぐちゃぐちゃどろどろ,2
ごりごりがりがり,1
しゃきしゃきさくさく,1
ちらちらちかちか,1
つやつやぴかぴか,1
つるつるぺたぺた,2
てかてかぬるぬる,1
てくてくきょろきょろ,1
でかでかつらつら,1
でんでんかっかっ,1
どきどきはらはら,5
にこにこるんるん,1
にやにやへらへら,1
にょろにょろひらひら,1
のろのろばりばり,1
のろのろよたよた,1
はらはらどきどき,24
ばちばちばりばり,1
ぴーぴーぎゃーぎゃー,2
ふんふんすーすー,1
ぶかぶかどんどん,1
ぷるぷるつやつや,3
べたべたいちゃいちゃ,2
ぼろぼろばらばら,1
もやもやむらむら,1
よれよれぶかぶか,1
わいわいきゃーきゃー,3
わくわくどきどき,12
ぱりぱりむしゃむしゃ,1
いちゃいちゃべたべた,3
いちゃいちゃぺろぺろ,1
うきうきるんるん,1
うじうじごちゃごちゃ,1
うじゃうじゃぞろぞろ,1
うねうねもじもじ,1
うろうろきょろきょろ,3
うろうろぐるぐる,1
うろうろそわそわ,1
うろうろふらふら,1
がつがつもぐもぐ,1
がりがりごりごり,2
がりがりばりばり,2
きゃーきゃーぎゃーぎゃー,1
ぎちぎちみしみし,1
くんくんぺろぺろ,1
ぐだぐだごろごろ,1
ぐちゃぐちゃばらばら,1
ぐるぐるびゅんびゅん,1
こそこそきょろきょろ,1
こそこそにやにや,1
さらさらつやつや,2
すべすべぷるぷる,1
そろそろるんるん,1
そわそわうろうろ,2
ちらちらぱたぱた,1
つやつやさらさら,1
つやつやてかてか,4
つるつるぴかぴか,3
どんどんうきうき,1
どんどんがんがん,1
どんどんばんばん,2
どんどんぱらぱら,1
どんどんぶかぶか,1
にこにこきらきら,2
にやにやにたにた,3
にゅるにゅるびりびり,1
ぬめぬめぺたぺた,1
ぬるぬるてらてら,1
ばっさばっさばさばさ,1
